,value,percentage,datetime,tipo,anio,ccaa
9,311.8525,0.9793301291160349,2019-10-01T00:00:00.000+02:00,Residuos renovables,2019,Melilla
10,463.259,0.9895715179828299,2019-11-01T00:00:00.000+01:00,Residuos renovables,2019,Melilla
11,416.108,0.9913871767808768,2019-12-01T00:00:00.000+01:00,Residuos renovables,2019,Melilla
0,554.477,1.0,2019-01-01T00:00:00.000+01:00,Generación renovable,2019,Melilla
1,495.223,1.0,2019-02-01T00:00:00.000+01:00,Generación renovable,2019,Melilla
2,544.995,1.0,2019-03-01T00:00:00.000+01:00,Generación renovable,2019,Melilla
3,468.2355,1.0,2019-04-01T00:00:00.000+02:00,Generación renovable,2019,Melilla
4,534.522,1.0,2019-05-01T00:00:00.000+02:00,Generación renovable,2019,Melilla
5,462.2515,1.0,2019-06-01T00:00:00.000+02:00,Generación renovable,2019,Melilla
6,434.284,1.0,2019-07-01T00:00:00.000+02:00,Generación renovable,2019,Melilla
7,400.639,1.0,2019-08-01T00:00:00.000+02:00,Generación renovable,2019,Melilla
8,376.446,1.0,2019-09-01T00:00:00.000+02:00,Generación renovable,2019,Melilla
9,318.4345,1.0,2019-10-01T00:00:00.000+02:00,Generación renovable,2019,Melilla
10,468.141,1.0,2019-11-01T00:00:00.000+01:00,Generación renovable,2019,Melilla
11,419.723,1.0,2019-12-01T00:00:00.000+01:00,Generación renovable,2019,Melilla
0,25288.605,0.029516851640872945,2019-01-01T00:00:00.000+01:00,Hidráulica,2019,Andalucía
1,33933.35,0.030778936748900622,2019-02-01T00:00:00.000+01:00,Hidráulica,2019,Andalucía
2,35913.0,0.0296445386297287,2019-03-01T00:00:00.000+01:00,Hidráulica,2019,Andalucía
3,44050.848,0.04133966138114282,2019-04-01T00:00:00.000+02:00,Hidráulica,2019,Andalucía
4,88535.452,0.06849683355574686,2019-05-01T00:00:00.000+02:00,Hidráulica,2019,Andalucía
5,92464.391,0.07917400147359059,2019-06-01T00:00:00.000+02:00,Hidráulica,2019,Andalucía
6,91236.63,0.07928337341934863,2019-07-01T00:00:00.000+02:00,Hidráulica,2019,Andalucía
7,80161.437,0.06657043839804141,2019-08-01T00:00:00.000+02:00,Hidráulica,2019,Andalucía
8,40095.141,0.0450968948847209,2019-09-01T00:00:00.000+02:00,Hidráulica,2019,Andalucía
9,21984.146,0.024585815743516495,2019-10-01T00:00:00.000+02:00,Hidráulica,2019,Andalucía
10,21611.63,0.020632410889311878,2019-11-01T00:00:00.000+01:00,Hidráulica,2019,Andalucía
11,33252.448,0.033000879163056496,2019-12-01T00:00:00.000+01:00,Hidráulica,2019,Andalucía
0,547209.843,0.6387031531496647,2019-01-01T00:00:00.000+01:00,Eólica,2019,Andalucía
1,714535.96,0.6481133491875982,2019-02-01T00:00:00.000+01:00,Eólica,2019,Andalucía
2,705153.705,0.5820721256305187,2019-03-01T00:00:00.000+01:00,Eólica,2019,Andalucía
3,607656.868,0.5702575614218778,2019-04-01T00:00:00.000+02:00,Eólica,2019,Andalucía
4,612356.002,0.47375877344429873,2019-05-01T00:00:00.000+02:00,Eólica,2019,Andalucía
5,454884.57,0.3895016365326369,2019-06-01T00:00:00.000+02:00,Eólica,2019,Andalucía
6,456346.421,0.39655874734441937,2019-07-01T00:00:00.000+02:00,Eólica,2019,Andalucía
7,495339.705,0.4113571631432519,2019-08-01T00:00:00.000+02:00,Eólica,2019,Andalucía
8,375841.662,0.4227268317752717,2019-09-01T00:00:00.000+02:00,Eólica,2019,Andalucía
9,430931.821,0.48192958457990737,2019-10-01T00:00:00.000+02:00,Eólica,2019,Andalucía
10,764217.456,0.7295908990194919,2019-11-01T00:00:00.000+01:00,Eólica,2019,Andalucía
11,684672.055,0.6794922212456832,2019-12-01T00:00:00.000+01:00,Eólica,2019,Andalucía
0,100175.137,0.11692438776014423,2019-01-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Andalucía
1,119956.735,0.10880566637746152,2019-02-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Andalucía
2,147364.111,0.12164233233578728,2019-03-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Andalucía
3,132367.448,0.1242206615002288,2019-04-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Andalucía
4,172457.989,0.13342481346220295,2019-05-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Andalucía
5,166634.356,0.1426831302819571,2019-06-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Andalucía
6,175669.523,0.15265439320158855,2019-07-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Andalucía
7,182499.378,0.15155745774405058,2019-08-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Andalucía
8,169840.831,0.19102798772401489,2019-09-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Andalucía
9,174440.057,0.19508381629609425,2019-10-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Andalucía
10,101305.46,0.09671532762918618,2019-11-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Andalucía
11,120605.521,0.11969308921010786,2019-12-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Andalucía
0,74526.679,0.08698751581314831,2019-01-01T00:00:00.000+01:00,Solar térmica,2019,Andalucía
1,125159.24,0.11352455126005753,2019-02-01T00:00:00.000+01:00,Solar térmica,2019,Andalucía
2,194932.656,0.16090799017034546,2019-03-01T00:00:00.000+01:00,Solar térmica,2019,Andalucía
3,170591.365,0.16009202055876287,2019-04-01T00:00:00.000+02:00,Solar térmica,2019,Andalucía
4,330398.724,0.25561812690422747,2019-05-01T00:00:00.000+02:00,Solar térmica,2019,Andalucía
5,341081.315,0.29205591735768005,2019-06-01T00:00:00.000+02:00,Solar térmica,2019,Andalucía
6,296144.8,0.2573457476958357,2019-07-01T00:00:00.000+02:00,Solar térmica,2019,Andalucía
7,311366.833,0.25857603544981045,2019-08-01T00:00:00.000+02:00,Solar térmica,2019,Andalucía
8,183963.277,0.20691216837266624,2019-09-01T00:00:00.000+02:00,Solar térmica,2019,Andalucía
9,138110.375,0.154454770816113,2019-10-01T00:00:00.000+02:00,Solar térmica,2019,Andalucía
10,35561.83,0.033950529808989785,2019-11-01T00:00:00.000+01:00,Solar térmica,2019,Andalucía
11,38142.147,0.03785358552147914,2019-12-01T00:00:00.000+01:00,Solar térmica,2019,Andalucía
0,109551.171,0.12786809163616983,2019-01-01T00:00:00.000+01:00,Otras renovables,2019,Andalucía
1,108900.817,0.09877749642598216,2019-02-01T00:00:00.000+01:00,Otras renovables,2019,Andalucía
2,128090.7,0.10573301323361986,2019-03-01T00:00:00.000+01:00,Otras renovables,2019,Andalucía
3,110916.655,0.10409009513798785,2019-04-01T00:00:00.000+02:00,Otras renovables,2019,Andalucía
4,88799.932,0.06870145263352401,2019-05-01T00:00:00.000+02:00,Otras renovables,2019,Andalucía
5,112798.42,0.09658531435413542,2019-06-01T00:00:00.000+02:00,Otras renovables,2019,Andalucía
6,131368.872,0.11415773833880768,2019-07-01T00:00:00.000+02:00,Otras renovables,2019,Andalucía
7,134792.315,0.11193890526484565,2019-08-01T00:00:00.000+02:00,Otras renovables,2019,Andalucía
8,119347.819,0.1342361172433262,2019-09-01T00:00:00.000+02:00,Otras renovables,2019,Andalucía
9,128713.653,0.14394601256436887,2019-10-01T00:00:00.000+02:00,Otras renovables,2019,Andalucía
10,124763.861,0.11911083265302033,2019-11-01T00:00:00.000+01:00,Otras renovables,2019,Andalucía
11,130950.924,0.12996022485967335,2019-12-01T00:00:00.000+01:00,Otras renovables,2019,Andalucía
0,856751.4349999999,1.0,2019-01-01T00:00:00.000+01:00,Generación renovable,2019,Andalucía
1,1102486.102,1.0,2019-02-01T00:00:00.000+01:00,Generación renovable,2019,Andalucía
2,1211454.172,1.0,2019-03-01T00:00:00.000+01:00,Generación renovable,2019,Andalucía
3,1065583.184,1.0,2019-04-01T00:00:00.000+02:00,Generación renovable,2019,Andalucía
4,1292548.099,1.0,2019-05-01T00:00:00.000+02:00,Generación renovable,2019,Andalucía
5,1167863.052,1.0,2019-06-01T00:00:00.000+02:00,Generación renovable,2019,Andalucía
6,1150766.246,1.0,2019-07-01T00:00:00.000+02:00,Generación renovable,2019,Andalucía
7,1204159.668,1.0,2019-08-01T00:00:00.000+02:00,Generación renovable,2019,Andalucía
8,889088.7300000001,1.0,2019-09-01T00:00:00.000+02:00,Generación renovable,2019,Andalucía
9,894180.052,1.0,2019-10-01T00:00:00.000+02:00,Generación renovable,2019,Andalucía
10,1047460.237,1.0,2019-11-01T00:00:00.000+01:00,Generación renovable,2019,Andalucía
11,1007623.095,1.0,2019-12-01T00:00:00.000+01:00,Generación renovable,2019,Andalucía
0,131495.03,0.14964129954808986,2019-01-01T00:00:00.000+01:00,Hidráulica,2019,Aragón
1,221430.474,0.38912332910566433,2019-02-01T00:00:00.000+01:00,Hidráulica,2019,Aragón
2,200132.786,0.2812927029106596,2019-03-01T00:00:00.000+01:00,Hidráulica,2019,Aragón
3,178686.785,0.29161033746940535,2019-04-01T00:00:00.000+02:00,Hidráulica,2019,Aragón
4,302077.376,0.3130918635375393,2019-05-01T00:00:00.000+02:00,Hidráulica,2019,Aragón
5,266470.668,0.40763424594896525,2019-06-01T00:00:00.000+02:00,Hidráulica,2019,Aragón
6,199161.329,0.32304950265720633,2019-07-01T00:00:00.000+02:00,Hidráulica,2019,Aragón
7,156725.948,0.3430474067438626,2019-08-01T00:00:00.000+02:00,Hidráulica,2019,Aragón
8,103073.651,0.20635006694087785,2019-09-01T00:00:00.000+02:00,Hidráulica,2019,Aragón
9,130416.331,0.2526682499426283,2019-10-01T00:00:00.000+02:00,Hidráulica,2019,Aragón
10,243630.788,0.28611166056097653,2019-11-01T00:00:00.000+01:00,Hidráulica,2019,Aragón
11,413610.263,0.4299276935381387,2019-12-01T00:00:00.000+01:00,Hidráulica,2019,Aragón
0,726757.534,0.8270498272377678,2019-01-01T00:00:00.000+01:00,Eólica,2019,Aragón
1,318790.942,0.5602164435585806,2019-02-01T00:00:00.000+01:00,Eólica,2019,Aragón
2,473986.275,0.6662020906324925,2019-03-01T00:00:00.000+01:00,Eólica,2019,Aragón
3,402582.527,0.6570000493195733,2019-04-01T00:00:00.000+02:00,Eólica,2019,Aragón
4,621420.445,0.6440789699039791,2019-05-01T00:00:00.000+02:00,Eólica,2019,Aragón
5,347042.749,0.5308896110872173,2019-06-01T00:00:00.000+02:00,Eólica,2019,Aragón
6,377958.303,0.6130670166863151,2019-07-01T00:00:00.000+02:00,Eólica,2019,Aragón
7,263386.659,0.5765102173181944,2019-08-01T00:00:00.000+02:00,Eólica,2019,Aragón
8,364672.339,0.7300620559577976,2019-09-01T00:00:00.000+02:00,Eólica,2019,Aragón
9,359265.976,0.6960409384607692,2019-10-01T00:00:00.000+02:00,Eólica,2019,Aragón
10,588284.062,0.690860671765247,2019-11-01T00:00:00.000+01:00,Eólica,2019,Aragón
11,516315.277,0.536684545903338,2019-12-01T00:00:00.000+01:00,Eólica,2019,Aragón
0,15605.837,0.017759437213829783,2019-01-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Aragón
1,23485.877,0.04127210893838466,2019-02-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Aragón
2,31154.675,0.04378884097008051,2019-03-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Aragón
3,25724.805,0.041981946607773185,2019-04-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Aragón
4,35460.804,0.03675379253459692,2019-05-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Aragón
5,34797.633,0.05323177592200816,2019-06-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Aragón
6,34472.594,0.0559162484148908,2019-07-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Aragón
7,32966.806,0.07215893380289529,2019-08-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Aragón
8,28060.968,0.05617713711553529,2019-09-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Aragón
9,22121.294,0.042857735673045155,2019-10-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Aragón
10,15347.695,0.018023807821174867,2019-11-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Aragón
11,28925.543,0.03006669103452168,2019-12-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Aragón
0,4876.483,0.005549436000312467,2019-01-01T00:00:00.000+01:00,Otras renovables,2019,Aragón
1,5342.305,0.009388118397370348,2019-02-01T00:00:00.000+01:00,Otras renovables,2019,Aragón
2,6201.478,0.00871636548676733,2019-03-01T00:00:00.000+01:00,Otras renovables,2019,Aragón
3,5764.63,0.009407666603248014,2019-04-01T00:00:00.000+02:00,Otras renovables,2019,Aragón
4,5861.644,0.00607537402388465,2019-05-01T00:00:00.000+02:00,Otras renovables,2019,Aragón
5,5389.346,0.008244367041809164,2019-06-01T00:00:00.000+02:00,Otras renovables,2019,Aragón
6,4911.831,0.007967232241587666,2019-07-01T00:00:00.000+02:00,Otras renovables,2019,Aragón
7,3784.405,0.00828344213504778,2019-08-01T00:00:00.000+02:00,Otras renovables,2019,Aragón
8,3701.729,0.007410739985789276,2019-09-01T00:00:00.000+02:00,Otras renovables,2019,Aragón
9,4352.786,0.008433075923557253,2019-10-01T00:00:00.000+02:00,Otras renovables,2019,Aragón
10,4260.904,0.005003859852601664,2019-11-01T00:00:00.000+01:00,Otras renovables,2019,Aragón
11,3195.022,0.0033210695240016587,2019-12-01T00:00:00.000+01:00,Otras renovables,2019,Aragón
0,878734.8840000001,1.0,2019-01-01T00:00:00.000+01:00,Generación renovable,2019,Aragón
1,569049.598,1.0,2019-02-01T00:00:00.000+01:00,Generación renovable,2019,Aragón
2,711475.214,1.0,2019-03-01T00:00:00.000+01:00,Generación renovable,2019,Aragón
3,612758.7470000001,1.0,2019-04-01T00:00:00.000+02:00,Generación renovable,2019,Aragón
4,964820.269,1.0,2019-05-01T00:00:00.000+02:00,Generación renovable,2019,Aragón
5,653700.3960000001,1.0,2019-06-01T00:00:00.000+02:00,Generación renovable,2019,Aragón
6,616504.057,1.0,2019-07-01T00:00:00.000+02:00,Generación renovable,2019,Aragón
7,456863.81799999997,1.0,2019-08-01T00:00:00.000+02:00,Generación renovable,2019,Aragón
8,499508.687,1.0,2019-09-01T00:00:00.000+02:00,Generación renovable,2019,Aragón
9,516156.38700000005,1.0,2019-10-01T00:00:00.000+02:00,Generación renovable,2019,Aragón
10,851523.449,1.0,2019-11-01T00:00:00.000+01:00,Generación renovable,2019,Aragón
11,962046.105,1.0,2019-12-01T00:00:00.000+01:00,Generación renovable,2019,Aragón
0,18324.586,0.5222924662476366,2019-01-01T00:00:00.000+01:00,Hidráulica,2019,Cantabria
1,33896.027,0.6841095353028828,2019-02-01T00:00:00.000+01:00,Hidráulica,2019,Cantabria
2,20897.705,0.585801231287587,2019-03-01T00:00:00.000+01:00,Hidráulica,2019,Cantabria
3,18934.539,0.5382456817204587,2019-04-01T00:00:00.000+02:00,Hidráulica,2019,Cantabria
4,16525.627,0.5085280456423915,2019-05-01T00:00:00.000+02:00,Hidráulica,2019,Cantabria
5,12824.067,0.47592558906663907,2019-06-01T00:00:00.000+02:00,Hidráulica,2019,Cantabria
6,9794.195,0.44141460061720195,2019-07-01T00:00:00.000+02:00,Hidráulica,2019,Cantabria
7,5418.636,0.3025683462878585,2019-08-01T00:00:00.000+02:00,Hidráulica,2019,Cantabria
8,7280.188,0.33039705075602693,2019-09-01T00:00:00.000+02:00,Hidráulica,2019,Cantabria
9,14203.371,0.44099026445420536,2019-10-01T00:00:00.000+02:00,Hidráulica,2019,Cantabria
10,33469.68,0.6511028005926668,2019-11-01T00:00:00.000+01:00,Hidráulica,2019,Cantabria
11,38335.339,0.6964404577151154,2019-12-01T00:00:00.000+01:00,Hidráulica,2019,Cantabria
0,5866.649,0.16721286771877034,2019-01-01T00:00:00.000+01:00,Eólica,2019,Cantabria
1,7484.663,0.1510598668932108,2019-02-01T00:00:00.000+01:00,Eólica,2019,Cantabria
2,6076.595,0.1703381702936277,2019-03-01T00:00:00.000+01:00,Eólica,2019,Cantabria
3,7105.364,0.20198175884039243,2019-04-01T00:00:00.000+02:00,Eólica,2019,Cantabria
4,5754.385,0.17707444068076164,2019-05-01T00:00:00.000+02:00,Eólica,2019,Cantabria
5,4296.882,0.15946548758672566,2019-06-01T00:00:00.000+02:00,Eólica,2019,Cantabria
6,2413.11,0.1087564610358867,2019-07-01T00:00:00.000+02:00,Eólica,2019,Cantabria
7,2399.185,0.13396682078084518,2019-08-01T00:00:00.000+02:00,Eólica,2019,Cantabria
8,5213.13,0.23658767839618522,2019-09-01T00:00:00.000+02:00,Eólica,2019,Cantabria
9,8345.171,0.25910322036969713,2019-10-01T00:00:00.000+02:00,Eólica,2019,Cantabria
10,10825.523,0.21059443481922527,2019-11-01T00:00:00.000+01:00,Eólica,2019,Cantabria
11,7131.698,0.12956199551035597,2019-12-01T00:00:00.000+01:00,Eólica,2019,Cantabria
0,72.563,0.002068210885000472,2019-01-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Cantabria
1,147.208,0.002971038360126004,2019-02-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Cantabria
2,223.291,0.006259258743265664,2019-03-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Cantabria
3,205.894,0.005852878509064949,2019-04-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Cantabria
4,248.167,0.0076366167227988006,2019-05-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Cantabria
5,229.48,0.00851644054721582,2019-06-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Cantabria
6,243.172,0.010959519517559762,2019-07-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Cantabria
7,214.338,0.011968306084159743,2019-08-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Cantabria
8,198.345,0.009001498729456459,2019-09-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Cantabria
9,143.967,0.004469927977145608,2019-10-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Cantabria
10,63.824,0.0012416009099885737,2019-11-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Cantabria
11,83.764,0.0015217457317919878,2019-12-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Cantabria
0,7329.449,0.20890600172065407,2019-01-01T00:00:00.000+01:00,Otras renovables,2019,Cantabria
1,4915.641,0.09921035524977005,2019-02-01T00:00:00.000+01:00,Otras renovables,2019,Cantabria
2,4988.758,0.1398440919228116,2019-03-01T00:00:00.000+01:00,Otras renovables,2019,Cantabria
3,6202.597,0.1763191092586026,2019-04-01T00:00:00.000+02:00,Otras renovables,2019,Cantabria
4,6463.383,0.19889178941460176,2019-05-01T00:00:00.000+02:00,Otras renovables,2019,Cantabria
5,6214.583,0.23063502982934517,2019-06-01T00:00:00.000+02:00,Otras renovables,2019,Cantabria
6,6304.203,0.2841241418467538,2019-07-01T00:00:00.000+02:00,Otras renovables,2019,Cantabria
7,6447.88,0.3600397569909765,2019-08-01T00:00:00.000+02:00,Otras renovables,2019,Cantabria
8,5977.142,0.271260864245536,2019-09-01T00:00:00.000+02:00,Otras renovables,2019,Cantabria
9,6039.361,0.18751178185266118,2019-10-01T00:00:00.000+02:00,Otras renovables,2019,Cantabria
10,6002.143,0.11676275712399016,2019-11-01T00:00:00.000+01:00,Otras renovables,2019,Cantabria
11,6024.545,0.10944827897114227,2019-12-01T00:00:00.000+01:00,Otras renovables,2019,Cantabria
0,3491.6665,0.09952045342793847,2019-01-01T00:00:00.000+01:00,Residuos renovables,2019,Cantabria
1,3104.1215,0.06264920419401032,2019-02-01T00:00:00.000+01:00,Residuos renovables,2019,Cantabria
2,3487.364,0.09775724775270798,2019-03-01T00:00:00.000+01:00,Residuos renovables,2019,Cantabria
3,2729.852,0.0776005716714813,2019-04-01T00:00:00.000+02:00,Residuos renovables,2019,Cantabria
4,3505.4205,0.10786910753944615,2019-05-01T00:00:00.000+02:00,Residuos renovables,2019,Cantabria
5,3380.5175,0.12545745297007432,2019-06-01T00:00:00.000+02:00,Residuos renovables,2019,Cantabria
6,3433.519,0.1547452769825978,2019-07-01T00:00:00.000+02:00,Residuos renovables,2019,Cantabria
7,3428.761,0.19145676985616011,2019-08-01T00:00:00.000+02:00,Residuos renovables,2019,Cantabria
8,3365.859,0.15275290787279533,2019-09-01T00:00:00.000+02:00,Residuos renovables,2019,Cantabria
9,3476.0315,0.10792480534629056,2019-10-01T00:00:00.000+02:00,Residuos renovables,2019,Cantabria
10,1043.4315,0.020298406554129206,2019-11-01T00:00:00.000+01:00,Residuos renovables,2019,Cantabria
11,3469.3295,0.06302752207159437,2019-12-01T00:00:00.000+01:00,Residuos renovables,2019,Cantabria
0,35084.9135,1.0,2019-01-01T00:00:00.000+01:00,Generación renovable,2019,Cantabria
1,49547.660500000005,1.0,2019-02-01T00:00:00.000+01:00,Generación renovable,2019,Cantabria
2,35673.713,1.0,2019-03-01T00:00:00.000+01:00,Generación renovable,2019,Cantabria
3,35178.246,1.0,2019-04-01T00:00:00.000+02:00,Generación renovable,2019,Cantabria
4,32496.982500000006,1.0,2019-05-01T00:00:00.000+02:00,Generación renovable,2019,Cantabria
5,26945.529499999997,1.0,2019-06-01T00:00:00.000+02:00,Generación renovable,2019,Cantabria
6,22188.199,1.0,2019-07-01T00:00:00.000+02:00,Generación renovable,2019,Cantabria
7,17908.8,1.0,2019-08-01T00:00:00.000+02:00,Generación renovable,2019,Cantabria
8,22034.664,1.0,2019-09-01T00:00:00.000+02:00,Generación renovable,2019,Cantabria
9,32207.901500000004,1.0,2019-10-01T00:00:00.000+02:00,Generación renovable,2019,Cantabria
10,51404.6015,1.0,2019-11-01T00:00:00.000+01:00,Generación renovable,2019,Cantabria
11,55044.6755,1.0,2019-12-01T00:00:00.000+01:00,Generación renovable,2019,Cantabria
0,56524.881,0.046282850859860496,2019-01-01T00:00:00.000+01:00,Hidráulica,2019,Castilla - La Mancha
1,65394.535,0.07446139242092797,2019-02-01T00:00:00.000+01:00,Hidráulica,2019,Castilla - La Mancha
2,68060.45,0.06826069041446736,2019-03-01T00:00:00.000+01:00,Hidráulica,2019,Castilla - La Mancha
3,66665.149,0.05967701596416004,2019-04-01T00:00:00.000+02:00,Hidráulica,2019,Castilla - La Mancha
4,64692.345,0.06780318588316271,2019-05-01T00:00:00.000+02:00,Hidráulica,2019,Castilla - La Mancha
5,48251.199,0.04897773705340384,2019-06-01T00:00:00.000+02:00,Hidráulica,2019,Castilla - La Mancha
6,59170.406,0.06152312562833324,2019-07-01T00:00:00.000+02:00,Hidráulica,2019,Castilla - La Mancha
7,51212.644,0.06455499567909119,2019-08-01T00:00:00.000+02:00,Hidráulica,2019,Castilla - La Mancha
8,47172.254,0.05825554094590452,2019-09-01T00:00:00.000+02:00,Hidráulica,2019,Castilla - La Mancha
9,24349.004,0.031064019855943707,2019-10-01T00:00:00.000+02:00,Hidráulica,2019,Castilla - La Mancha
10,24587.189,0.015232479836671699,2019-11-01T00:00:00.000+01:00,Hidráulica,2019,Castilla - La Mancha
11,46057.884,0.046095777171911496,2019-12-01T00:00:00.000+01:00,Hidráulica,2019,Castilla - La Mancha
0,1003724.223,0.8218543355719466,2019-01-01T00:00:00.000+01:00,Eólica,2019,Castilla - La Mancha
1,611174.978,0.6959135021712445,2019-02-01T00:00:00.000+01:00,Eólica,2019,Castilla - La Mancha
2,654481.477,0.6564070246890865,2019-03-01T00:00:00.000+01:00,Eólica,2019,Castilla - La Mancha
3,830498.321,0.7434418478615432,2019-04-01T00:00:00.000+02:00,Eólica,2019,Castilla - La Mancha
4,557814.719,0.5846381837096982,2019-05-01T00:00:00.000+02:00,Eólica,2019,Castilla - La Mancha
5,593152.913,0.6020842591989168,2019-06-01T00:00:00.000+02:00,Eólica,2019,Castilla - La Mancha
6,567609.852,0.5901790201080526,2019-07-01T00:00:00.000+02:00,Eólica,2019,Castilla - La Mancha
7,395720.567,0.49881704004215277,2019-08-01T00:00:00.000+02:00,Eólica,2019,Castilla - La Mancha
8,504160.387,0.6226146426707015,2019-09-01T00:00:00.000+02:00,Eólica,2019,Castilla - La Mancha
9,530463.773,0.6767561078609546,2019-10-01T00:00:00.000+02:00,Eólica,2019,Castilla - La Mancha
10,1450603.674,0.898691233682992,2019-11-01T00:00:00.000+01:00,Eólica,2019,Castilla - La Mancha
11,824847.26,0.8255258860311896,2019-12-01T00:00:00.000+01:00,Eólica,2019,Castilla - La Mancha
0,115653.651,0.09469777885302147,2019-01-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Castilla - La Mancha
1,136833.657,0.15580544506154312,2019-02-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Castilla - La Mancha
2,179329.581,0.17985718593981012,2019-03-01T00:00:00.000+01:00,Solar fotovoltaica,2019,Castilla - La Mancha
3,148760.584,0.13316684773637527,2019-04-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Castilla - La Mancha
4,208269.494,0.2182844850573007,2019-05-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Castilla - La Mancha
5,210878.814,0.21405410261878996,2019-06-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Castilla - La Mancha
6,205256.022,0.21341736319128737,2019-07-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Castilla - La Mancha
7,216217.09,0.27254779719429584,2019-08-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Castilla - La Mancha
8,178864.707,0.22088959883951517,2019-09-01T00:00:00.000+02:00,Solar fotovoltaica,2019,Castilla - La Mancha
